url,joke,explaination
https://explainthejoke.com/2013/01/16/the-late-broom/,Q: Why was the broom late? A: It over swept!,"Explanation: Brooms are for sweeping; one reason that people are late is because they over sleep. “Sleep” in the past tense is “slept” (everyday I sleep, yesterday I slept). “Slept” rhymes with swept (swept is sweep in the past tense- everyday I sweep, yesterday I swept). This joke is funny because the expected answer is “It over slept” not its rhyme, “It over swept.”"
https://explainthejoke.com/2015/09/04/flying-garbage/,Q:What has 4 wheels and flies? A:A garbage truck!,"Explanation:When you hear “4 wheels and flies” you expect that the word “flies” means something that flies in the air like an airplane or perhaps Superman. You do not expect that “flies” means the insect, fly (or rather the plural of fly: flies).
It’s true: a garbage truck has 4 wheels and lots of flies because flies like garbage.
And just for fun, here is a flying garbage truck:
VIDEO
"
https://explainthejoke.com/2022/12/04/leave-hanging/,Q: What happens when winter arrives? A: Autumn leaves!,"Explanation: In the northern hemisphere winter officially starts on December 21 (winter solstice, astronomical winter), but for many places in the north, it is already cold. Did you know that there is more than one way to mark the start of winter? Meteorologists, people who study the weather, talk about meteorological winter which starts on December 1. When talking about seasons, winter comes after fall; fall is also known as autumn.
In the autumn, leaves change colors and fall to the ground as the trees get ready for the winter, and the following spring. Autumn leaves are beautiful!
Leaves, though, has another meaning. When something leaves, it goes away. For example, the teacher leaves home to go to work, and the student leaves school to go home.
This joke is funny because it plays with two meanings of the word leaves: The tree has leaves that change colors in the autumn (autumn leaves), and autumn leaves, or goes away, so that winter can come.
Eric Clapton has a song called Autumn Leaves–"
https://explainthejoke.com/2013/03/07/escalator-nope/,Q: What goes up and down but does not move? A: Stairs!,"Explanation: You walk up the stairs and down the stairs. We say “the stairs go up to the next floor” or “the stairs go down to the basement.” That is, the stairs “go” but they do not move! Ha!
"
https://explainthejoke.com/2021/04/17/trousers-again/,Q: What does a dog do that a person steps into? A: Pants!,"Explanation: Thank you to a friend from India for sending another joke about pants!
Last week I explained about pants, the ones you wear that are also called trousers or slacks.
Pant is also the way a dog breathes when it is hot, usually a quick breathing with its tongue sticking out. A dog pants. So a person steps into pants and a dog pants.
This joke is funny because it plays with two meanings of the word pants. It is also funny because when you read the joke, you might think of something a dog does (poops) that a person might step in (that’s kind of gross, but it happens.)
Here is an explanation of why dogs pant:"
https://explainthejoke.com/2016/11/02/musical-teeth/,Q:What musical instrument is found in the bathroom? A:A tuba toothpaste.,"Explanation:A ‘tuba‘ is a large musical instrument, a brass instrument, that plays very low notes when you blow into it.
A tube of toothpaste is, well, toothpaste that comes in a tube and it is usually kept in the bathroom.
If you say “tube of toothpaste” fast it sounds like “tuba toothpaste” and that is what makes this joke funny.
Here is an old commercial for Ipana Toothpaste with Bucky Beaver:
VIDEO
"
https://explainthejoke.com/2020/01/24/my-treat/,Q: What did one plate say to the other? A: Dinner is on me!,"Explanation: When a meal such as breakfast, lunch, or dinner is served, it is typically put on a plate. If you go to a restaurant, the server may bring your food on a tray; the plates are then taken from the tray and set on your table. Your food is on the plate. So, if a plate full of food is talking, dinner (or lunch or breakfast) is really on the plate.
“Dinner is on me” is also an idiom that means, “I will pay for your food.” When you go to a restaurant and someone says to you, “Dinner is on me,” it means that the speaker will buy your meal. (Be sure to say, “Thank you” if someone buys your dinner!)
This joke is funny because it plays with the idiom, “dinner is on me.” Dinner is actually on the plate… and, in this joke, the plate will pay for dinner. (By the way, the title “My treat” is another idiom that means that the speaker will pay for the meal.)
Learn how to make a plate here:"
https://explainthejoke.com/2017/03/13/a-pirates-life/,Q: What is a pirate’s favorite letter? A: You might think it’d be R but ’tis the C they love!,"Explanation: Pirates are known for saying “Arrrr.” But it is really the Sea (C) they love.
Of course they love the sea (pronounced the same as C ), the ocean. It’s where they sail their ships: upon the ocean.
This joke plays with the traditional answer to this joke (R or arrgh) and adds a new idea.
Here are some singing pirates for kids…
And here is a Jimmy Buffet song about pirates for adults:
Thank you to adakkusu-san!"
https://explainthejoke.com/2013/12/21/carol-for-mom-and-dad/,Q:What is a parent’s favorite Christmas carol? A:Silent Night.,"Explanation:Christmas carols are the songs sung at Christmas time. Moms and dads enjoy a night that is quiet once in a while. Silent Night is the name of a Christmas carol and a silent night for parents means that the children are asleep. “All is calm.”
"
https://explainthejoke.com/2014/05/19/braniac/,Q:Why is spaghetti the smartest food? A:It always uses its noodle!,"Explanation:Yum! Spaghetti! To “use your noodle” is to use your brain, that is, to think. Spaghetti is a type of noodle.
This joke plays with the word noodle, both your brain and the pasta. Now I’m hungry and off to the kitchen I go!
"
